Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    expr8021x                      shift and go to state 205

state 178

    (93) dhcpexpr -> ETHIF COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 208
    DEFLEASE        shift and go to state 209
    MAXLEASE        shift and go to state 210
    GATEWAY         shift and go to state 207
    NETMASK         shift and go to state 211

    dhcpattrs                      shift and go to state 206
    dhcppair                       shift and go to state 212

state 179

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON . VLAN EQUALS NUMBER

    VLAN            shift and go to state 213


state 180

    (36) rtlist -> rtproto VIRG . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 120
    RIPNG           shift and go to state 125
    OSPF            shift and go to state 124
    BGP             shift and go to state 123
    OSPF6           shift and go to state 119
    ISIS            shift and go to state 121

    rtproto                        shift and go to state 122
    rtlist                         shift and go to state 214

state 181

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 217
    LABEL           shift and go to state 219
    IPATTR          shift and go to state 215
    NHLFE           shift and go to state 216

    nhlfeattrs                     shift and go to state 218
    nhlfepair                      shift and go to state 220

state 182

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 222
    DEV             shift and go to state 223

    gwspecng                       shift and go to state 221

state 183

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 224
    DEV             shift and go to state 226

    gwspec                         shift and go to state 225

state 184

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 224
    DEV             shift and go to state 226

    gwspec                         shift and go to state 227

state 185

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 222
    DEV             shift and go to state 223

    gwspecng                       shift and go to state 228

state 186

    (85) servlist -> servid VIRG . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 136
    RADVD           shift and go to state 138

    servlist                       shift and go to state 229
    servid                         shift and go to state 137

state 187

    (90) pathlist -> PATHNAME COLON . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 139

    pathlist                       shift and go to state 230

state 188

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 232
    IPATTR          shift and go to state 231
    INTERFACE       shift and go to state 234
    USERS           shift and go to state 233
    RATE            shift and go to state 235

    pppoeattrs                     shift and go to state 237
    pppoepair                      shift and go to state 236

state 189

    (184) stpexpr -> ON COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 242
    BRHELLO         shift and go to state 243
    BRAGE           shift and go to state 239
    BRDELAY         shift and go to state 240
    VLAN            shift and go to state 244

    stpattrs                       shift and go to state 241
    stppair                        shift and go to state 238

state 190

    (25) radvdexpr -> ETHIF COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 246
    MAX_INTERVAL    shift and go to state 252
    RDNSS           shift and go to state 247
    STATELESS       shift and go to state 248
    STATEFUL        shift and go to state 245

    radvdattrs                     shift and go to state 250
    radvdsingle                    shift and go to state 251
    radvdpair                      shift and go to state 249

state 191

    (103) ethexpr -> ID COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 254
    RATE            shift and go to state 266
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 259
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 256
    IEEE8021X_AUTH  shift and go to state 269
    IEEE8021X_USER  shift and go to state 258
    STPCOST         shift and go to state 255
    STPPRIO         shift and go to state 261
    PPPOEAC         shift and go to state 260
    PPPOEUSER       shift and go to state 263
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 262
    TAGGED          shift and go to state 271
    TAGGEDS         shift and go to state 253

    tagged                         shift and go to state 257
    ethattrs                       shift and go to state 270
    ethpair                        shift and go to state 268

state 192

    (102) ethexpr -> UPLINK COLON . uplinkattrs
    (137) uplinkattrs -> . ethattrs
    (138) uplinkattrs -> . uplinkpair COLON ethattrs
    (139) uplinkattrs -> . uplinkpair
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (140) uplinkpair -> . BRIDGE EQUALS ETHIF
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    BRIDGE          shift and go to state 272
    IPATTR          shift and go to state 254
    RATE            shift and go to state 266
    UNTAGGED        shift and go to state 264
    IPV6ATTR        shift and go to state 259
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 256
    IEEE8021X_AUTH  shift and go to state 269
    IEEE8021X_USER  shift and go to state 258
    STPCOST         shift and go to state 255
    STPPRIO         shift and go to state 261
    PPPOEAC         shift and go to state 260
    PPPOEUSER       shift and go to state 263
    PPPOEPASSWD     shift and go to state 265
    MODE            shift and go to state 262
    TAGGED          shift and go to state 271
    TAGGEDS         shift and go to state 253

    uplinkpair                     shift and go to state 273
    ethattrs                       shift and go to state 274
    tagged                         shift and go to state 257
    uplinkattrs                    shift and go to state 275
    ethpair                        shift and go to state 268

state 193

    (142) pppexpr -> ID COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 276
    IPV6ATTR        shift and go to state 282
    RATE            shift and go to state 286
    BER             shift and go to state 280
    DELAY           shift and go to state 277
    INTERFACE       shift and go to state 287
    USER            shift and go to state 279
    PASSWORD        shift and go to state 283
    TYPE            shift and go to state 284
    DEBUG           shift and go to state 285

    pppattrs                       shift and go to state 281
    ppppair                        shift and go to state 278

state 194

    (158) bondexpr -> ID COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 289
    IPV6ATTR        shift and go to state 293
    MODE            shift and go to state 295
    LACP_RATE       shift and go to state 288
    RATE            shift and go to state 291
    MIIMON          shift and go to state 292
    INTERFACES      shift and go to state 296

    bondpair                       shift and go to state 290
    bondattrs                      shift and go to state 294

state 195

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON . INTERFACES EQUALS anyiflist

    INTERFACES      shift and go to state 297


state 196

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON . ilmattrs
    (214) ilmattrs -> . ilmpair COLON ilmpair
    (215) ilmattrs -> . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 300
    NHLFE           shift and go to state 299

    ilmattrs                       shift and go to state 298
    ilmpair                        shift and go to state 301

state 197

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON . NHLFE EQUALS NUMBER

    NHLFE           shift and go to state 302


state 198

    (59) attr8021x -> USERS . EQUALS userlist

    EQUALS          shift and go to state 303


state 199

    (55) expr8021x -> expr8021xcl .

    $end            reduce using rule 55 (expr8021x -> expr8021xcl .)


state 200

    (57) expr8021xsv -> attr8021x . COLON expr8021xsv
    (58) expr8021xsv -> attr8021x .

    COLON           shift and go to state 304
    $end            reduce using rule 58 (expr8021xsv -> attr8021x .)


state 201

    (61) attr8021x -> PORT . EQUALS NUMBER

    EQUALS          shift and go to state 305


state 202

    (60) attr8021x -> RADIUS_CLIENTS . EQUALS ipaddrlist

    EQUALS          shift and go to state 306


state 203

    (56) expr8021xcl -> RADIUS_SERVER . EQUALS IP

    EQUALS          shift and go to state 307


state 204

    (54) expr8021x -> expr8021xsv .

    $end            reduce using rule 54 (expr8021x -> expr8021xsv .)


state 205

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .

    $end            reduce using rule 53 (vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .)


state 206

    (93) dhcpexpr -> ETHIF COLON dhcpattrs .

    $end            reduce using rule 93 (dhcpexpr -> ETHIF COLON dhcpattrs .)


state 207

    (99) dhcppair -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 308


state 208

    (96) dhcppair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 309


state 209

    (97) dhcppair -> DEFLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 310


state 210

    (98) dhcppair -> MAXLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 311


state 211

    (100) dhcppair -> NETMASK . EQUALS IP

    EQUALS          shift and go to state 312


state 212

    (94) dhcpattrs -> dhcppair . COLON dhcpattrs
    (95) dhcpattrs -> dhcppair .

    COLON           shift and go to state 313
    $end            reduce using rule 95 (dhcpattrs -> dhcppair .)


state 213

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 314


state 214

    (36) rtlist -> rtproto VIRG rtlist .

    $end            reduce using rule 36 (rtlist -> rtproto VIRG rtlist .)


state 215

    (211) nhlfepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 315


state 216

    (212) nhlfepair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 316


state 217

    (208) nhlfepair -> INTERFACE . EQUALS ETHIF
    (209) nhlfepair -> INTERFACE . EQUALS PPPIF

    EQUALS          shift and go to state 317


state 218

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .

    $end            reduce using rule 205 (vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .)


state 219

    (210) nhlfepair -> LABEL . EQUALS NUMBER

    EQUALS          shift and go to state 318


state 220

    (206) nhlfeattrs -> nhlfepair . COLON nhlfeattrs
    (207) nhlfeattrs -> nhlfepair .

    COLON           shift and go to state 319
    $end            reduce using rule 207 (nhlfeattrs -> nhlfepair .)


state 221

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .

    $end            reduce using rule 75 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .)


state 222

    (78) gwspecng -> GATEWAY . EQUALS IPV6

    EQUALS          shift and go to state 320


state 223

    (79) gwspecng -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 321


state 224

    (76) gwspec -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 322


state 225

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .

    $end            reduce using rule 74 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .)


state 226

    (77) gwspec -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 323


state 227

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .

    $end            reduce using rule 72 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .)


state 228

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .

    $end            reduce using rule 73 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .)


state 229

    (85) servlist -> servid VIRG servlist .

    $end            reduce using rule 85 (servlist -> servid VIRG servlist .)


state 230

    (90) pathlist -> PATHNAME COLON pathlist .

    $end            reduce using rule 90 (pathlist -> PATHNAME COLON pathlist .)


state 231

    (198) pppoepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 324


state 232

    (197) pppoepair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 325


state 233

    (200) pppoepair -> USERS . EQUALS userlist

    EQUALS          shift and go to state 326


state 234

    (199) pppoepair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 327


state 235

    (201) pppoepair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 328


state 236

    (195) pppoeattrs -> pppoepair . COLON pppoeattrs
    (196) pppoeattrs -> pppoepair .

    COLON           shift and go to state 329
    $end            reduce using rule 196 (pppoeattrs -> pppoepair .)


state 237

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .

    $end            reduce using rule 194 (vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .)


state 238

    (187) stpattrs -> stppair . COLON stpattrs
    (188) stpattrs -> stppair .

    COLON           shift and go to state 330
    $end            reduce using rule 188 (stpattrs -> stppair .)


state 239

    (191) stppair -> BRAGE . EQUALS NUMBER

    EQUALS          shift and go to state 331


state 240

    (192) stppair -> BRDELAY . EQUALS NUMBER

    EQUALS          shift and go to state 332


state 241

    (184) stpexpr -> ON COLON stpattrs .

    $end            reduce using rule 184 (stpexpr -> ON COLON stpattrs .)


state 242

    (189) stppair -> BRPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 333


state 243

    (190) stppair -> BRHELLO . EQUALS NUMBER

    EQUALS          shift and go to state 334


state 244

    (193) stppair -> VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 335


state 245

    (31) radvdsingle -> STATEFUL .

    COLON           reduce using rule 31 (radvdsingle -> STATEFUL .)
    $end            reduce using rule 31 (radvdsingle -> STATEFUL .)


state 246

    (32) radvdpair -> MIN_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 336


state 247

    (34) radvdpair -> RDNSS . EQUALS IPV6

    EQUALS          shift and go to state 337


state 248

    (30) radvdsingle -> STATELESS .

    COLON           reduce using rule 30 (radvdsingle -> STATELESS .)
    $end            reduce using rule 30 (radvdsingle -> STATELESS .)


state 249

    (26) radvdattrs -> radvdpair .
    (27) radvdattrs -> radvdpair . COLON radvdattrs

    $end            reduce using rule 26 (radvdattrs -> radvdpair .)
    COLON           shift and go to state 338


state 250

    (25) radvdexpr -> ETHIF COLON radvdattrs .

    $end            reduce using rule 25 (radvdexpr -> ETHIF COLON radvdattrs .)


state 251

    (28) radvdattrs -> radvdsingle . COLON radvdattrs
    (29) radvdattrs -> radvdsingle .

    COLON           shift and go to state 339
    $end            reduce using rule 29 (radvdattrs -> radvdsingle .)


state 252

    (33) radvdpair -> MAX_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 340


state 253

    (122) tagged -> TAGGEDS .

    EQUALS          reduce using rule 122 (tagged -> TAGGEDS .)


state 254

    (107) ethpair -> IPATTR . EQUALS iplist
    (108) ethpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 341


state 255

    (123) ethpair -> STPCOST . EQUALS NUMBER

    EQUALS          shift and go to state 342


state 256

    (114) ethpair -> DOWN .

    COLON           reduce using rule 114 (ethpair -> DOWN .)
    $end            reduce using rule 114 (ethpair -> DOWN .)


state 257

    (111) ethpair -> tagged . EQUALS taglist

    EQUALS          shift and go to state 343


state 258

    (118) ethpair -> IEEE8021X_USER . EQUALS USERPAIR

    EQUALS          shift and go to state 344


state 259

    (112) ethpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 345


state 260

    (125) ethpair -> PPPOEAC . EQUALS ID

    EQUALS          shift and go to state 346


state 261

    (124) ethpair -> STPPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 347


state 262

    (128) ethpair -> MODE . EQUALS PPPOE

    EQUALS          shift and go to state 348


state 263

    (126) ethpair -> PPPOEUSER . EQUALS ID

    EQUALS          shift and go to state 349


state 264

    (110) ethpair -> UNTAGGED . EQUALS NUMBER

    EQUALS          shift and go to state 350


state 265

    (127) ethpair -> PPPOEPASSWD . EQUALS ID

    EQUALS          shift and go to state 351


state 266

    (109) ethpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 352


state 267

    (113) ethpair -> NOIPV6 .

    COLON           reduce using rule 113 (ethpair -> NOIPV6 .)
    $end            reduce using rule 113 (ethpair -> NOIPV6 .)


state 268

    (105) ethattrs -> ethpair . COLON ethattrs
    (106) ethattrs -> ethpair .

    COLON           shift and go to state 353
    $end            reduce using rule 106 (ethattrs -> ethpair .)


state 269

    (117) ethpair -> IEEE8021X_AUTH . EQUALS NUMBER

    EQUALS          shift and go to state 354


state 270

    (103) ethexpr -> ID COLON ethattrs .

    $end            reduce using rule 103 (ethexpr -> ID COLON ethattrs .)


state 271

    (121) tagged -> TAGGED .

    EQUALS          reduce using rule 121 (tagged -> TAGGED .)


state 272

    (140) uplinkpair -> BRIDGE . EQUALS ETHIF

    EQUALS          shift and go to state 355


state 273

    (138) uplinkattrs -> uplinkpair . COLON ethattrs
    (139) uplinkattrs -> uplinkpair .

    COLON           shift and go to state 356
    $end            reduce using rule 139 (uplinkattrs -> uplinkpair .)


state 274

    (137) uplinkattrs -> ethattrs .

    $end            reduce using rule 137 (uplinkattrs -> ethattrs .)


state 275

    (102) ethexpr -> UPLINK COLON uplinkattrs .

    $end            reduce using rule 102 (ethexpr -> UPLINK COLON uplinkattrs .)


state 276

    (146) ppppair -> IPATTR . EQUALS IPMASK

    EQUALS          shift and go to state 357


state 277

    (150) ppppair -> DELAY . EQUALS NUMBER

    EQUALS          shift and go to state 358


state 278

    (144) pppattrs -> ppppair . COLON pppattrs
    (145) pppattrs -> ppppair .

    COLON           shift and go to state 359
    $end            reduce using rule 145 (pppattrs -> ppppair .)


state 279

    (152) ppppair -> USER . EQUALS ID

    EQUALS          shift and go to state 360


state 280

    (149) ppppair -> BER . EQUALS FLOATNUMBER

    EQUALS          shift and go to state 361


state 281

    (142) pppexpr -> ID COLON pppattrs .

    $end            reduce using rule 142 (pppexpr -> ID COLON pppattrs .)


state 282

    (147) ppppair -> IPV6ATTR . EQUALS IPV6MASK

    EQUALS          shift and go to state 362


state 283

    (153) ppppair -> PASSWORD . EQUALS ID

    EQUALS          shift and go to state 363


state 284

    (154) ppppair -> TYPE . EQUALS PPPOE

    EQUALS          shift and go to state 364


state 285

    (155) ppppair -> DEBUG .
    (156) ppppair -> DEBUG . EQUALS BOOL

    COLON           reduce using rule 155 (ppppair -> DEBUG .)
    $end            reduce using rule 155 (ppppair -> DEBUG .)
    EQUALS          shift and go to state 365


state 286

    (148) ppppair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 366


state 287

    (151) ppppair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 367


state 288

    (166) bondpair -> LACP_RATE . EQUALS SLOW
    (167) bondpair -> LACP_RATE . EQUALS FAST

    EQUALS          shift and go to state 368


state 289

    (162) bondpair -> IPATTR . EQUALS iplist
    (164) bondpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 369


state 290

    (160) bondattrs -> bondpair . COLON bondattrs
    (161) bondattrs -> bondpair .

    COLON           shift and go to state 370
    $end            reduce using rule 161 (bondattrs -> bondpair .)


state 291

    (168) bondpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 371


state 292

    (169) bondpair -> MIIMON . EQUALS NUMBER

    EQUALS          shift and go to state 372


state 293

    (163) bondpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 373


state 294

    (158) bondexpr -> ID COLON bondattrs .

    $end            reduce using rule 158 (bondexpr -> ID COLON bondattrs .)


state 295

    (165) bondpair -> MODE . EQUALS bondmode

    EQUALS          shift and go to state 374


state 296

    (176) bondpair -> INTERFACES . EQUALS iflist

    EQUALS          shift and go to state 375


state 297

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES . EQUALS anyiflist

    EQUALS          shift and go to state 376


state 298

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .

    $end            reduce using rule 213 (vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .)


state 299

    (217) ilmpair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 377


state 300

    (216) ilmpair -> LABELSPACE . EQUALS NUMBER

    EQUALS          shift and go to state 378


state 301

    (214) ilmattrs -> ilmpair . COLON ilmpair
    (215) ilmattrs -> ilmpair .

    COLON           shift and go to state 379
    $end            reduce using rule 215 (ilmattrs -> ilmpair .)


state 302

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 380


state 303

    (59) attr8021x -> USERS EQUALS . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 382

    userlist                       shift and go to state 381

state 304

    (57) expr8021xsv -> attr8021x COLON . expr8021xsv
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    USERS           shift and go to state 198
    RADIUS_CLIENTS  shift and go to state 202
    PORT            shift and go to state 201

    attr8021x                      shift and go to state 200
    expr8021xsv                    shift and go to state 383

state 305

    (61) attr8021x -> PORT EQUALS . NUMBER

    NUMBER          shift and go to state 384


state 306

    (60) attr8021x -> RADIUS_CLIENTS EQUALS . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 385

