Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 214
    RATE            shift and go to state 211
    UNTAGGED        shift and go to state 198
    IPV6ATTR        shift and go to state 205
    NOIPV6          shift and go to state 209
    DOWN            shift and go to state 201
    IEEE8021X_AUTH  shift and go to state 216
    IEEE8021X_USER  shift and go to state 204
    STPCOST         shift and go to state 202
    STPPRIO         shift and go to state 213
    PPPOEAC         shift and go to state 203
    PPPOEUSER       shift and go to state 207
    PPPOEPASSWD     shift and go to state 206
    MODE            shift and go to state 199
    TAGGED          shift and go to state 208
    TAGGEDS         shift and go to state 215

    ethpair                        shift and go to state 210
    ethattrs                       shift and go to state 200
    tagged                         shift and go to state 212

state 178

    (102) ethexpr -> UPLINK COLON . uplinkattrs
    (137) uplinkattrs -> . ethattrs
    (138) uplinkattrs -> . uplinkpair COLON ethattrs
    (139) uplinkattrs -> . uplinkpair
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (140) uplinkpair -> . BRIDGE EQUALS ETHIF
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    BRIDGE          shift and go to state 219
    IPATTR          shift and go to state 214
    RATE            shift and go to state 211
    UNTAGGED        shift and go to state 198
    IPV6ATTR        shift and go to state 205
    NOIPV6          shift and go to state 209
    DOWN            shift and go to state 201
    IEEE8021X_AUTH  shift and go to state 216
    IEEE8021X_USER  shift and go to state 204
    STPCOST         shift and go to state 202
    STPPRIO         shift and go to state 213
    PPPOEAC         shift and go to state 203
    PPPOEUSER       shift and go to state 207
    PPPOEPASSWD     shift and go to state 206
    MODE            shift and go to state 199
    TAGGED          shift and go to state 208
    TAGGEDS         shift and go to state 215

    ethpair                        shift and go to state 210
    uplinkattrs                    shift and go to state 217
    ethattrs                       shift and go to state 218
    uplinkpair                     shift and go to state 220
    tagged                         shift and go to state 212

state 179

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON . NHLFE EQUALS NUMBER

    NHLFE           shift and go to state 221


state 180

    (85) servlist -> servid VIRG . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 120
    RADVD           shift and go to state 122

    servid                         shift and go to state 119
    servlist                       shift and go to state 222

state 181

    (93) dhcpexpr -> ETHIF COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 225
    DEFLEASE        shift and go to state 224
    MAXLEASE        shift and go to state 223
    GATEWAY         shift and go to state 227
    NETMASK         shift and go to state 228

    dhcppair                       shift and go to state 226
    dhcpattrs                      shift and go to state 229

state 182

    (25) radvdexpr -> ETHIF COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 232
    MAX_INTERVAL    shift and go to state 231
    RDNSS           shift and go to state 235
    STATELESS       shift and go to state 230
    STATEFUL        shift and go to state 233

    radvdsingle                    shift and go to state 236
    radvdpair                      shift and go to state 234
    radvdattrs                     shift and go to state 237

state 183

    (36) rtlist -> rtproto VIRG . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 132
    RIPNG           shift and go to state 131
    OSPF            shift and go to state 133
    BGP             shift and go to state 127
    OSPF6           shift and go to state 134
    ISIS            shift and go to state 130

    rtlist                         shift and go to state 238
    rtproto                        shift and go to state 129

state 184

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON . ilmattrs
    (214) ilmattrs -> . ilmpair COLON ilmpair
    (215) ilmattrs -> . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 240
    NHLFE           shift and go to state 242

    ilmattrs                       shift and go to state 241
    ilmpair                        shift and go to state 239

state 185

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON . VLAN EQUALS NUMBER

    VLAN            shift and go to state 243


state 186

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 244
    DEV             shift and go to state 246

    gwspec                         shift and go to state 245

state 187

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 248
    DEV             shift and go to state 249

    gwspecng                       shift and go to state 247

state 188

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 248
    DEV             shift and go to state 249

    gwspecng                       shift and go to state 250

state 189

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 244
    DEV             shift and go to state 246

    gwspec                         shift and go to state 251

state 190

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 254
    IPATTR          shift and go to state 258
    INTERFACE       shift and go to state 257
    USERS           shift and go to state 252
    RATE            shift and go to state 255

    pppoeattrs                     shift and go to state 256
    pppoepair                      shift and go to state 253

state 191

    (158) bondexpr -> ID COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 267
    IPV6ATTR        shift and go to state 266
    MODE            shift and go to state 265
    LACP_RATE       shift and go to state 263
    RATE            shift and go to state 259
    MIIMON          shift and go to state 264
    INTERFACES      shift and go to state 261

    bondattrs                      shift and go to state 260
    bondpair                       shift and go to state 262

state 192

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON . INTERFACES EQUALS anyiflist

    INTERFACES      shift and go to state 268


state 193

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 272
    LABEL           shift and go to state 271
    IPATTR          shift and go to state 273
    NHLFE           shift and go to state 270

    nhlfepair                      shift and go to state 269
    nhlfeattrs                     shift and go to state 274

state 194

    (184) stpexpr -> ON COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 277
    BRHELLO         shift and go to state 279
    BRAGE           shift and go to state 278
    BRDELAY         shift and go to state 280
    VLAN            shift and go to state 281

    stpattrs                       shift and go to state 275
    stppair                        shift and go to state 276

state 195

    (90) pathlist -> PATHNAME COLON . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 160

    pathlist                       shift and go to state 282

state 196

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON . expr8021x
    (54) expr8021x -> . expr8021xsv
    (55) expr8021x -> . expr8021xcl
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (56) expr8021xcl -> . RADIUS_SERVER EQUALS IP
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    RADIUS_SERVER   shift and go to state 284
    USERS           shift and go to state 287
    RADIUS_CLIENTS  shift and go to state 286
    PORT            shift and go to state 288

    expr8021xsv                    shift and go to state 283
    expr8021x                      shift and go to state 289
    attr8021x                      shift and go to state 285
    expr8021xcl                    shift and go to state 290

state 197

    (142) pppexpr -> ID COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 301
    IPV6ATTR        shift and go to state 294
    RATE            shift and go to state 297
    BER             shift and go to state 291
    DELAY           shift and go to state 293
    INTERFACE       shift and go to state 300
    USER            shift and go to state 302
    PASSWORD        shift and go to state 299
    TYPE            shift and go to state 298
    DEBUG           shift and go to state 295

    pppattrs                       shift and go to state 292
    ppppair                        shift and go to state 296

state 198

    (110) ethpair -> UNTAGGED . EQUALS NUMBER

    EQUALS          shift and go to state 303


state 199

    (128) ethpair -> MODE . EQUALS PPPOE

    EQUALS          shift and go to state 304


state 200

    (103) ethexpr -> ID COLON ethattrs .

    $end            reduce using rule 103 (ethexpr -> ID COLON ethattrs .)


state 201

    (114) ethpair -> DOWN .

    COLON           reduce using rule 114 (ethpair -> DOWN .)
    $end            reduce using rule 114 (ethpair -> DOWN .)


state 202

    (123) ethpair -> STPCOST . EQUALS NUMBER

    EQUALS          shift and go to state 305


state 203

    (125) ethpair -> PPPOEAC . EQUALS ID

    EQUALS          shift and go to state 306


state 204

    (118) ethpair -> IEEE8021X_USER . EQUALS USERPAIR

    EQUALS          shift and go to state 307


state 205

    (112) ethpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 308


state 206

    (127) ethpair -> PPPOEPASSWD . EQUALS ID

    EQUALS          shift and go to state 309


state 207

    (126) ethpair -> PPPOEUSER . EQUALS ID

    EQUALS          shift and go to state 310


state 208

    (121) tagged -> TAGGED .

    EQUALS          reduce using rule 121 (tagged -> TAGGED .)


state 209

    (113) ethpair -> NOIPV6 .

    COLON           reduce using rule 113 (ethpair -> NOIPV6 .)
    $end            reduce using rule 113 (ethpair -> NOIPV6 .)


state 210

    (105) ethattrs -> ethpair . COLON ethattrs
    (106) ethattrs -> ethpair .

    COLON           shift and go to state 311
    $end            reduce using rule 106 (ethattrs -> ethpair .)


state 211

    (109) ethpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 312


state 212

    (111) ethpair -> tagged . EQUALS taglist

    EQUALS          shift and go to state 313


state 213

    (124) ethpair -> STPPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 314


state 214

    (107) ethpair -> IPATTR . EQUALS iplist
    (108) ethpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 315


state 215

    (122) tagged -> TAGGEDS .

    EQUALS          reduce using rule 122 (tagged -> TAGGEDS .)


state 216

    (117) ethpair -> IEEE8021X_AUTH . EQUALS NUMBER

    EQUALS          shift and go to state 316


state 217

    (102) ethexpr -> UPLINK COLON uplinkattrs .

    $end            reduce using rule 102 (ethexpr -> UPLINK COLON uplinkattrs .)


state 218

    (137) uplinkattrs -> ethattrs .

    $end            reduce using rule 137 (uplinkattrs -> ethattrs .)


state 219

    (140) uplinkpair -> BRIDGE . EQUALS ETHIF

    EQUALS          shift and go to state 317


state 220

    (138) uplinkattrs -> uplinkpair . COLON ethattrs
    (139) uplinkattrs -> uplinkpair .

    COLON           shift and go to state 318
    $end            reduce using rule 139 (uplinkattrs -> uplinkpair .)


state 221

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 319


state 222

    (85) servlist -> servid VIRG servlist .

    $end            reduce using rule 85 (servlist -> servid VIRG servlist .)


state 223

    (98) dhcppair -> MAXLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 320


state 224

    (97) dhcppair -> DEFLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 321


state 225

    (96) dhcppair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 322


state 226

    (94) dhcpattrs -> dhcppair . COLON dhcpattrs
    (95) dhcpattrs -> dhcppair .

    COLON           shift and go to state 323
    $end            reduce using rule 95 (dhcpattrs -> dhcppair .)


state 227

    (99) dhcppair -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 324


state 228

    (100) dhcppair -> NETMASK . EQUALS IP

    EQUALS          shift and go to state 325


state 229

    (93) dhcpexpr -> ETHIF COLON dhcpattrs .

    $end            reduce using rule 93 (dhcpexpr -> ETHIF COLON dhcpattrs .)


state 230

    (30) radvdsingle -> STATELESS .

    COLON           reduce using rule 30 (radvdsingle -> STATELESS .)
    $end            reduce using rule 30 (radvdsingle -> STATELESS .)


state 231

    (33) radvdpair -> MAX_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 326


state 232

    (32) radvdpair -> MIN_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 327


state 233

    (31) radvdsingle -> STATEFUL .

    COLON           reduce using rule 31 (radvdsingle -> STATEFUL .)
    $end            reduce using rule 31 (radvdsingle -> STATEFUL .)


state 234

    (26) radvdattrs -> radvdpair .
    (27) radvdattrs -> radvdpair . COLON radvdattrs

    $end            reduce using rule 26 (radvdattrs -> radvdpair .)
    COLON           shift and go to state 328


state 235

    (34) radvdpair -> RDNSS . EQUALS IPV6

    EQUALS          shift and go to state 329


state 236

    (28) radvdattrs -> radvdsingle . COLON radvdattrs
    (29) radvdattrs -> radvdsingle .

    COLON           shift and go to state 330
    $end            reduce using rule 29 (radvdattrs -> radvdsingle .)


state 237

    (25) radvdexpr -> ETHIF COLON radvdattrs .

    $end            reduce using rule 25 (radvdexpr -> ETHIF COLON radvdattrs .)


state 238

    (36) rtlist -> rtproto VIRG rtlist .

    $end            reduce using rule 36 (rtlist -> rtproto VIRG rtlist .)


state 239

    (214) ilmattrs -> ilmpair . COLON ilmpair
    (215) ilmattrs -> ilmpair .

    COLON           shift and go to state 331
    $end            reduce using rule 215 (ilmattrs -> ilmpair .)


state 240

    (216) ilmpair -> LABELSPACE . EQUALS NUMBER

    EQUALS          shift and go to state 332


state 241

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .

    $end            reduce using rule 213 (vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .)


state 242

    (217) ilmpair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 333


state 243

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 334


state 244

    (76) gwspec -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 335


state 245

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .

    $end            reduce using rule 74 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .)


state 246

    (77) gwspec -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 336


state 247

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .

    $end            reduce using rule 75 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .)


state 248

    (78) gwspecng -> GATEWAY . EQUALS IPV6

    EQUALS          shift and go to state 337


state 249

    (79) gwspecng -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 338


state 250

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .

    $end            reduce using rule 73 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .)


state 251

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .

    $end            reduce using rule 72 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .)


state 252

    (200) pppoepair -> USERS . EQUALS userlist

    EQUALS          shift and go to state 339


state 253

    (195) pppoeattrs -> pppoepair . COLON pppoeattrs
    (196) pppoeattrs -> pppoepair .

    COLON           shift and go to state 340
    $end            reduce using rule 196 (pppoeattrs -> pppoepair .)


state 254

    (197) pppoepair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 341


state 255

    (201) pppoepair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 342


state 256

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .

    $end            reduce using rule 194 (vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .)


state 257

    (199) pppoepair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 343


state 258

    (198) pppoepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 344


state 259

    (168) bondpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 345


state 260

    (158) bondexpr -> ID COLON bondattrs .

    $end            reduce using rule 158 (bondexpr -> ID COLON bondattrs .)


state 261

    (176) bondpair -> INTERFACES . EQUALS iflist

    EQUALS          shift and go to state 346


state 262

    (160) bondattrs -> bondpair . COLON bondattrs
    (161) bondattrs -> bondpair .

    COLON           shift and go to state 347
    $end            reduce using rule 161 (bondattrs -> bondpair .)


state 263

    (166) bondpair -> LACP_RATE . EQUALS SLOW
    (167) bondpair -> LACP_RATE . EQUALS FAST

    EQUALS          shift and go to state 348


state 264

    (169) bondpair -> MIIMON . EQUALS NUMBER

    EQUALS          shift and go to state 349


state 265

    (165) bondpair -> MODE . EQUALS bondmode

    EQUALS          shift and go to state 350


state 266

    (163) bondpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 351


state 267

    (162) bondpair -> IPATTR . EQUALS iplist
    (164) bondpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 352


state 268

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES . EQUALS anyiflist

    EQUALS          shift and go to state 353


state 269

    (206) nhlfeattrs -> nhlfepair . COLON nhlfeattrs
    (207) nhlfeattrs -> nhlfepair .

    COLON           shift and go to state 354
    $end            reduce using rule 207 (nhlfeattrs -> nhlfepair .)


state 270

    (212) nhlfepair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 355


state 271

    (210) nhlfepair -> LABEL . EQUALS NUMBER

    EQUALS          shift and go to state 356


state 272

    (208) nhlfepair -> INTERFACE . EQUALS ETHIF
    (209) nhlfepair -> INTERFACE . EQUALS PPPIF

    EQUALS          shift and go to state 357


state 273

    (211) nhlfepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 358


state 274

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .

    $end            reduce using rule 205 (vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .)


state 275

    (184) stpexpr -> ON COLON stpattrs .

    $end            reduce using rule 184 (stpexpr -> ON COLON stpattrs .)


state 276

    (187) stpattrs -> stppair . COLON stpattrs
    (188) stpattrs -> stppair .

    COLON           shift and go to state 359
    $end            reduce using rule 188 (stpattrs -> stppair .)


state 277

    (189) stppair -> BRPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 360


state 278

    (191) stppair -> BRAGE . EQUALS NUMBER

    EQUALS          shift and go to state 361


state 279

    (190) stppair -> BRHELLO . EQUALS NUMBER

    EQUALS          shift and go to state 362


state 280

    (192) stppair -> BRDELAY . EQUALS NUMBER

    EQUALS          shift and go to state 363


state 281

    (193) stppair -> VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 364


state 282

    (90) pathlist -> PATHNAME COLON pathlist .

    $end            reduce using rule 90 (pathlist -> PATHNAME COLON pathlist .)


state 283

    (54) expr8021x -> expr8021xsv .

    $end            reduce using rule 54 (expr8021x -> expr8021xsv .)


state 284

    (56) expr8021xcl -> RADIUS_SERVER . EQUALS IP

    EQUALS          shift and go to state 365


state 285

    (57) expr8021xsv -> attr8021x . COLON expr8021xsv
    (58) expr8021xsv -> attr8021x .

    COLON           shift and go to state 366
    $end            reduce using rule 58 (expr8021xsv -> attr8021x .)


state 286

    (60) attr8021x -> RADIUS_CLIENTS . EQUALS ipaddrlist

    EQUALS          shift and go to state 367


state 287

    (59) attr8021x -> USERS . EQUALS userlist

    EQUALS          shift and go to state 368


state 288

    (61) attr8021x -> PORT . EQUALS NUMBER

    EQUALS          shift and go to state 369


state 289

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .

    $end            reduce using rule 53 (vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .)


state 290

    (55) expr8021x -> expr8021xcl .

    $end            reduce using rule 55 (expr8021x -> expr8021xcl .)


state 291

    (149) ppppair -> BER . EQUALS FLOATNUMBER

    EQUALS          shift and go to state 370


state 292

    (142) pppexpr -> ID COLON pppattrs .

    $end            reduce using rule 142 (pppexpr -> ID COLON pppattrs .)


state 293

    (150) ppppair -> DELAY . EQUALS NUMBER

    EQUALS          shift and go to state 371


state 294

    (147) ppppair -> IPV6ATTR . EQUALS IPV6MASK

    EQUALS          shift and go to state 372


state 295

    (155) ppppair -> DEBUG .
    (156) ppppair -> DEBUG . EQUALS BOOL

    COLON           reduce using rule 155 (ppppair -> DEBUG .)
    $end            reduce using rule 155 (ppppair -> DEBUG .)
    EQUALS          shift and go to state 373


state 296

    (144) pppattrs -> ppppair . COLON pppattrs
    (145) pppattrs -> ppppair .

    COLON           shift and go to state 374
    $end            reduce using rule 145 (pppattrs -> ppppair .)


state 297

    (148) ppppair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 375


state 298

    (154) ppppair -> TYPE . EQUALS PPPOE

    EQUALS          shift and go to state 376


state 299

    (153) ppppair -> PASSWORD . EQUALS ID

    EQUALS          shift and go to state 377


state 300

    (151) ppppair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 378


state 301

    (146) ppppair -> IPATTR . EQUALS IPMASK

    EQUALS          shift and go to state 379


state 302

    (152) ppppair -> USER . EQUALS ID

    EQUALS          shift and go to state 380


state 303

    (110) ethpair -> UNTAGGED EQUALS . NUMBER

    NUMBER          shift and go to state 381


state 304

    (128) ethpair -> MODE EQUALS . PPPOE

    PPPOE           shift and go to state 382


state 305

    (123) ethpair -> STPCOST EQUALS . NUMBER

    NUMBER          shift and go to state 383


state 306

    (125) ethpair -> PPPOEAC EQUALS . ID

    ID              shift and go to state 384


state 307

    (118) ethpair -> IEEE8021X_USER EQUALS . USERPAIR

    USERPAIR        shift and go to state 385


state 308

    (112) ethpair -> IPV6ATTR EQUALS . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 386

    ipv6list                       shift and go to state 387

state 309

    (127) ethpair -> PPPOEPASSWD EQUALS . ID

    ID              shift and go to state 388


state 310

    (126) ethpair -> PPPOEUSER EQUALS . ID

    ID              shift and go to state 389


state 311

    (105) ethattrs -> ethpair COLON . ethattrs
